byte Rocket64Data[16][16][3] = 
	{{{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {112, 154, 209},
        {112, 154, 209},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        { 47,  54, 153},
        {  0,   0,   0},
        {112, 154, 209},
        {112, 154, 209},
        {  0,   0,   0},
        { 47,  54, 153},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {112, 154, 209},
        {112, 154, 209},
        {112, 154, 209},
        {112, 154, 209},
        {112, 154, 209},
        {112, 154, 209},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}}};
